variables,type,units,values,description
fixedse.jacket_elem_G,output,Pa,"[7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10
 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10
 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10
 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10
 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10
 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10
 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10
 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10
 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10
 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+10 7.93e+18 7.93e+18
 7.93e+18]",
fixedse.jacket_elem_sigma_y,output,Pa,"[3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08
 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08
 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08
 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08
 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08
 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08
 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08
 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08
 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08
 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+08 3.45e+14 3.45e+14
 3.45e+14]",
fixedse.jacket_elem_qdyn,output,Pa,"[[1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+02]
 [1.e+06]
 [1.e+06]
 [1.e+06]]",
fixedse.jacket_Fz,output,N,"[[-2.52011048e+07]
 [-2.38165306e+07]
 [ 3.64424981e+06]
 [ 4.39834061e+06]
 [ 2.53535957e+06]
 [ 3.26386433e+06]
 [-2.35882471e+07]
 [-2.36415659e+07]
 [ 4.62662414e+06]
 [ 5.58660159e+06]
 [ 3.49214786e+06]
 [ 4.29628242e+06]
 [-2.34132824e+07]
 [-2.20894882e+07]
 [ 5.81488512e+06]
 [ 6.74084907e+06]
 [ 4.52456595e+06]
 [ 5.31090576e+06]
 [-2.18612047e+07]
 [-2.64990202e+07]
 [ 6.96913260e+06]
 [ 9.97540319e+06]
 [ 5.53918929e+06]
 [ 8.29928984e+06]
 [-2.62707366e+07]
 [-2.74462862e+07]
 [ 1.02036867e+07]
 [ 1.19653549e+07]
 [ 8.52757336e+06]
 [ 1.02186953e+07]
 [-4.64128804e+05]
 [-1.95278264e+04]
 [-5.30226427e+05]
 [-4.36165290e+05]
 [ 1.52913816e+05]
 [ 2.90456128e+05]
 [ 2.61891216e+05]
 [ 4.14432430e+05]
 [-5.96042271e+05]
 [-4.89441645e+05]
 [-4.72379202e+05]
 [-2.87236518e+04]
 [-9.73562362e+04]
 [ 3.76612370e+05]
 [-1.47697665e+05]
 [-2.07000600e+05]
 [-6.36635638e+04]
 [ 5.81473516e+04]
 [ 4.95412603e+04]
 [ 1.99411716e+05]
 [-1.84286036e+05]
 [-2.29517205e+05]
 [-7.53732932e+04]
 [ 3.89782254e+05]
 [-7.75805111e+05]
 [-3.34694554e+05]
 [-9.44036464e+05]
 [-1.12650949e+06]
 [ 9.83153439e+05]
 [ 1.17783172e+06]
 [ 1.08824511e+06]
 [ 1.33287971e+06]
 [-9.98421980e+05]
 [-1.15975549e+06]
 [-7.56365925e+05]
 [-3.26285150e+05]
 [ 2.04941539e+06]
 [ 3.66507004e+06]
 [ 4.24836841e+05]
 [-4.66811775e+05]
 [-2.48829908e+06]
 [-2.78175481e+06]
 [-2.16870119e+06]
 [-2.35875464e+06]
 [ 2.50969499e+05]
 [-9.15666427e+03]
 [ 1.90856233e+06]
 [ 4.05880772e+06]
 [-1.83650801e+07]
 [ 7.68713888e+06]
 [ 6.52920070e+06]]",
fixedse.jacket_Vx,output,N,"[[-3.75672023e+05]
 [-1.81435709e+04]
 [-2.62219612e+05]
 [-5.63002969e+03]
 [-2.35958166e+05]
 [-1.07385622e+04]
 [-3.18560197e+04]
 [ 3.32935874e+04]
 [-1.93171191e+04]
 [ 2.93898178e+03]
 [-2.44267886e+04]
 [ 7.72534515e+03]
 [ 1.95803655e+04]
 [ 3.13635468e+05]
 [-1.07486832e+04]
 [-1.29970954e+05]
 [-5.96352274e+03]
 [-1.21849082e+05]
 [ 2.99910019e+05]
 [-7.45111694e+05]
 [-1.43653938e+05]
 [ 4.48179041e+05]
 [-1.35533905e+05]
 [ 3.99476679e+05]
 [-7.58822838e+05]
 [-2.25789589e+06]
 [ 4.34485301e+05]
 [ 5.83993565e+05]
 [ 3.85782259e+05]
 [ 4.53849107e+05]
 [ 9.89439321e+04]
 [ 2.00255786e+04]
 [-4.71344999e+04]
 [ 1.98005943e+05]
 [-6.89705574e+04]
 [-1.12800347e+05]
 [-6.46428297e+04]
 [-1.20314486e+05]
 [-4.08717536e+04]
 [ 2.04279328e+05]
 [ 9.94055978e+04]
 [ 3.28667287e+04]
 [ 1.80369892e+05]
 [ 2.94933282e+03]
 [-1.91159334e+04]
 [ 2.44354580e+05]
 [-1.22598228e+05]
 [-1.53153041e+05]
 [-1.13033041e+05]
 [-1.65855060e+05]
 [-6.27521254e+03]
 [ 2.50911485e+05]
 [ 1.84182661e+05]
 [ 1.93670585e+04]
 [ 1.69909284e+05]
 [-9.24886434e+04]
 [-5.07101733e+04]
 [ 1.44878113e+05]
 [-1.14236811e+05]
 [-1.60131727e+04]
 [-1.03100171e+05]
 [-2.88759646e+04]
 [-3.58578322e+04]
 [ 1.55170986e+05]
 [ 1.73399535e+05]
 [-7.05532557e+04]
 [ 2.90673757e+05]
 [-1.02451495e+05]
 [-2.56888085e+05]
 [ 8.54721490e+05]
 [-7.77745175e+04]
 [-6.14324298e+05]
 [-4.46567256e+04]
 [-6.77038251e+05]
 [-2.29141146e+05]
 [ 8.61239903e+05]
 [ 2.95577927e+05]
 [-6.01570390e+04]
 [ 2.05212097e+07]
 [-9.18795949e+06]
 [-7.87383061e+06]]",
fixedse.jacket_Vy,output,N,"[[-6.62015564e+03]
 [-3.83856345e+03]
 [-2.81269206e+05]
 [-6.95599620e+04]
 [ 3.37657203e+05]
 [ 7.03554475e+04]
 [-3.83792258e+03]
 [ 1.60450356e+03]
 [-6.95448714e+04]
 [-3.38598570e+04]
 [ 7.03395421e+04]
 [ 3.44524824e+04]
 [ 1.60527388e+03]
 [-3.61947363e+03]
 [-3.38396142e+04]
 [ 2.52262032e+05]
 [ 3.44315040e+04]
 [-2.43538488e+05]
 [-3.61854813e+03]
 [ 2.73621823e+04]
 [ 2.52273560e+05]
 [ 2.09773925e+05]
 [-2.43551027e+05]
 [-2.62269267e+05]
 [ 2.73620214e+04]
 [-1.12910559e+05]
 [ 2.09762648e+05]
 [-2.10082363e+06]
 [-2.62256832e+05]
 [ 2.28118535e+06]
 [-3.73487188e+03]
 [ 3.39282551e+04]
 [-7.59987423e+02]
 [ 5.26049934e+04]
 [ 1.73251670e+03]
 [-2.07066091e+03]
 [-1.50862911e+03]
 [-1.28120233e+03]
 [ 1.36467843e+02]
 [-5.06414918e+04]
 [ 3.41816037e+03]
 [-3.11130521e+04]
 [ 2.38677913e+04]
 [ 4.74819505e+04]
 [ 2.83937706e+04]
 [ 6.39678840e+04]
 [ 2.02704900e+03]
 [-1.29937062e+03]
 [-3.59386828e+03]
 [-2.87923351e+03]
 [-2.69886661e+04]
 [-6.11040389e+04]
 [-2.19231613e+04]
 [-4.37813801e+04]
 [ 3.05767474e+04]
 [-1.00930649e+04]
 [ 4.22401076e+04]
 [ 5.62160071e+03]
 [ 1.12111307e+04]
 [-1.45342106e+03]
 [-1.25829666e+04]
 [-8.97428550e+03]
 [-3.90771278e+04]
 [ 1.28880820e+03]
 [-2.92771704e+04]
 [ 1.58491898e+04]
 [-5.94648004e+04]
 [ 4.50075667e+05]
 [-4.09054912e+04]
 [ 5.16398518e+05]
 [ 2.02168218e+04]
 [ 3.32655035e+04]
 [-2.26496441e+04]
 [-6.84477055e+04]
 [ 4.67168153e+04]
 [-5.09081353e+05]
 [ 6.10913850e+04]
 [-4.16573215e+05]
 [-1.12914968e+05]
 [-2.10090517e+06]
 [ 2.28126756e+06]]",
fixedse.jacket_Mxx,output,N*m,"[[-4.93998657e+04]
 [-6.05357920e+04]
 [-1.35131166e+06]
 [-1.42590975e+06]
 [ 1.44770680e+06]
 [ 1.50289908e+06]
 [-7.84809968e+04]
 [-7.27566214e+04]
 [-1.77980015e+06]
 [-1.91277331e+06]
 [ 1.85948626e+06]
 [ 1.98226095e+06]
 [-6.17973506e+04]
 [-8.74109025e+04]
 [-2.09894459e+06]
 [-1.08922300e+06]
 [ 2.16806069e+06]
 [ 1.18470498e+06]
 [-1.01206396e+05]
 [ 1.51925376e+04]
 [ 1.44287185e+05]
 [ 1.06579702e+06]
 [-1.04538958e+04]
 [-1.17518170e+06]
 [ 1.58488538e+05]
 [-4.11727042e+05]
 [ 2.07752112e+06]
 [-9.43098745e+06]
 [-2.45482680e+06]
 [ 9.86378318e+06]
 [-2.85532369e+04]
 [ 1.57876129e+05]
 [-9.15926076e+04]
 [ 1.64447997e+05]
 [-7.57624818e+04]
 [-7.78488155e+04]
 [ 8.49904429e+04]
 [ 7.06229357e+04]
 [ 9.79493337e+04]
 [-1.47718685e+05]
 [ 2.38487019e+04]
 [-1.48657403e+05]
 [ 6.14551640e+04]
 [ 2.82698287e+05]
 [-1.31383688e+04]
 [ 2.31014534e+05]
 [-9.27848926e+04]
 [-1.16191368e+05]
 [ 9.59455527e+04]
 [ 1.05931093e+05]
 [ 2.52368556e+04]
 [-2.05414531e+05]
 [-6.03260490e+04]
 [-2.69859464e+05]
 [ 1.57413659e+05]
 [ 1.54466562e+04]
 [ 9.78480407e+04]
 [-4.85629570e+04]
 [-6.64114414e+04]
 [-1.27072948e+05]
 [ 7.30559366e+04]
 [ 9.81407395e+04]
 [-7.72849275e+04]
 [ 9.74579626e+04]
 [-1.60123789e+05]
 [-5.40356931e+03]
 [-3.78366296e+05]
 [ 1.28901349e+06]
 [-3.47250065e+05]
 [ 1.42541214e+06]
 [ 7.49700899e+04]
 [ 8.57551132e+04]
 [-6.14910916e+04]
 [-1.75090201e+05]
 [ 3.71609118e+05]
 [-1.37558273e+06]
 [ 3.72521283e+05]
 [-1.17936297e+06]
 [-5.20684816e+05]
 [-1.17969981e+07]
 [ 1.26873620e+07]]",
fixedse.jacket_Myy,output,N*m,"[[-6.64107246e+05]
 [-1.45828103e+06]
 [ 1.17444183e+06]
 [ 9.37448358e+05]
 [ 1.05778120e+06]
 [ 8.30009147e+05]
 [-1.29090587e+06]
 [-1.53117135e+06]
 [ 1.00395849e+06]
 [ 8.83073592e+05]
 [ 9.20745795e+05]
 [ 7.69399596e+05]
 [-1.59000025e+06]
 [-2.68586651e+06]
 [ 9.12583242e+05]
 [ 1.32534692e+06]
 [ 7.71810708e+05]
 [ 1.15149388e+06]
 [-4.11078275e+06]
 [-1.33439500e+06]
 [ 2.02954104e+06]
 [ 3.08979589e+05]
 [ 1.80921051e+06]
 [ 2.44731389e+05]
 [ 2.63381872e+06]
 [ 1.92205603e+07]
 [-1.86293560e+06]
 [-7.18344940e+06]
 [-1.69370107e+06]
 [-6.03529848e+06]
 [-5.87251920e+05]
 [-2.59885995e+05]
 [ 1.85378018e+05]
 [-6.45104539e+05]
 [ 1.22856093e+05]
 [ 2.49876170e+05]
 [ 9.23016556e+04]
 [ 2.68673237e+05]
 [ 1.58882272e+05]
 [-6.69351477e+05]
 [-5.83156456e+05]
 [-2.96167875e+05]
 [-8.72173150e+05]
 [-2.39190973e+05]
 [ 9.89783959e+04]
 [-7.50102133e+05]
 [ 3.09902540e+05]
 [ 4.15394357e+05]
 [ 2.63125264e+05]
 [ 4.46071403e+05]
 [ 4.93442867e+04]
 [-7.76321858e+05]
 [-8.79086488e+05]
 [-2.83419093e+05]
 [-8.53777564e+05]
 [ 4.03785808e+04]
 [ 2.13303379e+05]
 [-2.78352935e+05]
 [ 3.24672140e+05]
 [-7.91071404e+04]
 [ 2.69157125e+05]
 [-5.75601046e+04]
 [ 1.55725546e+05]
 [-3.16395424e+05]
 [-8.57734348e+05]
 [-1.27292604e+04]
 [-1.23227192e+06]
 [ 5.94095789e+05]
 [ 1.01647955e+06]
 [-2.41182930e+06]
 [ 1.23673453e+05]
 [ 1.34795962e+06]
 [-1.03606034e+04]
 [ 1.54374710e+06]
 [ 9.16623910e+05]
 [-2.41029647e+06]
 [-1.23449849e+06]
 [ 4.90472191e+05]
 [-5.46452963e+07]
 [ 2.59821683e+07]
 [ 2.23829682e+07]]",
fixedse.jacket_Mzz,output,N*m,"[[-1.69932927e+04]
 [-1.51919107e+04]
 [ 8.42746798e+04]
 [ 5.00764368e+04]
 [-1.27042459e+05]
 [-8.45985171e+04]
 [-1.51918374e+04]
 [-2.84244212e+04]
 [ 5.00761953e+04]
 [-1.34971724e+05]
 [-8.45981091e+04]
 [ 1.02923771e+05]
 [-2.84242840e+04]
 [-4.90164884e+04]
 [-1.34971073e+05]
 [-3.90088889e+05]
 [ 1.02923274e+05]
 [ 3.61291140e+05]
 [-4.90162519e+04]
 [-9.78795603e+04]
 [-3.90087008e+05]
 [-7.13846033e+05]
 [ 3.61289398e+05]
 [ 7.13153457e+05]
 [-9.78790880e+04]
 [-1.64470626e+05]
 [-7.13842591e+05]
 [-1.92410397e+06]
 [ 7.13150018e+05]
 [ 1.94364936e+06]
 [ 5.28250871e+04]
 [ 5.90875846e+03]
 [-1.54173035e+04]
 [-7.86729042e+04]
 [-7.81169991e+04]
 [-9.96414047e+04]
 [ 7.68294000e+04]
 [ 1.02026997e+05]
 [ 2.13623784e+04]
 [ 8.24744772e+04]
 [-5.69483195e+04]
 [-1.39648443e+04]
 [ 9.14416077e+04]
 [ 6.27240023e+03]
 [-7.73807525e+03]
 [-1.01434968e+05]
 [-1.11616879e+05]
 [-1.14083260e+05]
 [ 1.07718804e+05]
 [ 1.18170230e+05]
 [ 1.52957376e+04]
 [ 1.02286019e+05]
 [-9.61139259e+04]
 [-1.64224158e+04]
 [ 7.00712853e+04]
 [-5.44698451e+04]
 [-2.32294290e+04]
 [-9.15935528e+04]
 [-1.00556822e+05]
 [-3.25791696e+04]
 [ 9.33696688e+04]
 [ 4.07152518e+04]
 [ 3.08752732e+04]
 [ 8.67566407e+04]
 [-7.32600891e+04]
 [ 4.10635184e+04]
 [ 1.60782876e+05]
 [-4.71975134e+05]
 [ 1.71362379e+05]
 [-3.10225484e+05]
 [ 1.58018988e+04]
 [ 2.26403460e+05]
 [-3.29431171e+04]
 [-1.90594116e+05]
 [-1.66339932e+05]
 [ 2.63721917e+05]
 [-1.53726193e+05]
 [ 4.80471728e+05]
 [-4.27489795e+05]
 [-8.68119102e+06]
 [ 9.03802988e+06]]",
fixedse.unit_cost_mat,input,USD/kg,[0.7],
fixedse.labor_cost_rate,input,USD/min,[0.98],
fixedse.painting_cost_rate,input,USD/m**2,[30.],
fixedse.jacket_nodes,output,m,"[[ 6.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.40000000e+00  0.00000000e+00  1.00000000e+01]
 [ 4.80000000e+00  0.00000000e+00  2.00000000e+01]
 [ 4.20000000e+00  0.00000000e+00  3.00000000e+01]
 [ 3.60000000e+00  0.00000000e+00  4.00000000e+01]
 [ 3.00000000e+00  0.00000000e+00  5.00000000e+01]
 [-3.00000000e+00  5.19615242e+00  0.00000000e+00]
 [-2.70000000e+00  4.67653718e+00  1.00000000e+01]
 [-2.40000000e+00  4.15692194e+00  2.00000000e+01]
 [-2.10000000e+00  3.63730670e+00  3.00000000e+01]
 [-1.80000000e+00  3.11769145e+00  4.00000000e+01]
 [-1.50000000e+00  2.59807621e+00  5.00000000e+01]
 [-3.00000000e+00 -5.19615242e+00  0.00000000e+00]
 [-2.70000000e+00 -4.67653718e+00  1.00000000e+01]
 [-2.40000000e+00 -4.15692194e+00  2.00000000e+01]
 [-2.10000000e+00 -3.63730670e+00  3.00000000e+01]
 [-1.80000000e+00 -3.11769145e+00  4.00000000e+01]
 [-1.50000000e+00 -2.59807621e+00  5.00000000e+01]
 [ 5.70000000e+00  0.00000000e+00  5.00000000e+00]
 [ 5.10000000e+00  0.00000000e+00  1.50000000e+01]
 [ 4.50000000e+00  0.00000000e+00  2.50000000e+01]
 [ 3.90000000e+00  0.00000000e+00  3.50000000e+01]
 [ 3.30000000e+00  0.00000000e+00  4.50000000e+01]
 [-2.85000000e+00  4.93634480e+00  5.00000000e+00]
 [-2.55000000e+00  4.41672956e+00  1.50000000e+01]
 [-2.25000000e+00  3.89711432e+00  2.50000000e+01]
 [-1.95000000e+00  3.37749907e+00  3.50000000e+01]
 [-1.65000000e+00  2.85788383e+00  4.50000000e+01]
 [-2.85000000e+00 -4.93634480e+00  5.00000000e+00]
 [-2.55000000e+00 -4.41672956e+00  1.50000000e+01]
 [-2.25000000e+00 -3.89711432e+00  2.50000000e+01]
 [-1.95000000e+00 -3.37749907e+00  3.50000000e+01]
 [-1.65000000e+00 -2.85788383e+00  4.50000000e+01]
 [ 1.34583333e+00  2.33105171e+00  1.02777778e+01]
 [ 1.19531250e+00  2.07034198e+00  2.03125000e+01]
 [ 1.04464286e+00  1.80937450e+00  3.03571429e+01]
 [ 8.93750000e-01  1.54802041e+00  4.04166667e+01]
 [-2.69117647e+00  1.52828012e-02  1.02941176e+01]
 [-2.39000000e+00  1.73205081e-02  2.03333333e+01]
 [-2.08846154e+00  1.99852016e-02  3.03846154e+01]
 [-1.78636364e+00  2.36188746e-02  4.04545455e+01]
 [ 1.34583333e+00 -2.33105171e+00  1.02777778e+01]
 [ 1.19531250e+00 -2.07034198e+00  2.03125000e+01]
 [ 1.04464286e+00 -1.80937450e+00  3.03571429e+01]
 [ 8.93750000e-01 -1.54802041e+00  4.04166667e+01]
 [-2.22044605e-16  4.44089210e-16  5.20000000e+01]]",
fixedse.jacket_elem_N,output,,"[[ 0. 18.]
 [18.  1.]
 [ 6. 23.]
 [23.  7.]
 [12. 28.]
 [28. 13.]
 [ 1. 19.]
 [19.  2.]
 [ 7. 24.]
 [24.  8.]
 [13. 29.]
 [29. 14.]
 [ 2. 20.]
 [20.  3.]
 [ 8. 25.]
 [25.  9.]
 [14. 30.]
 [30. 15.]
 [ 3. 21.]
 [21.  4.]
 [ 9. 26.]
 [26. 10.]
 [15. 31.]
 [31. 16.]
 [ 4. 22.]
 [22.  5.]
 [10. 27.]
 [27. 11.]
 [16. 32.]
 [32. 17.]
 [18. 33.]
 [33. 24.]
 [23. 33.]
 [33. 19.]
 [23. 37.]
 [37. 29.]
 [28. 37.]
 [37. 24.]
 [28. 41.]
 [41. 19.]
 [18. 41.]
 [41. 29.]
 [19. 34.]
 [34. 25.]
 [24. 34.]
 [34. 20.]
 [24. 38.]
 [38. 30.]
 [29. 38.]
 [38. 25.]
 [29. 42.]
 [42. 20.]
 [19. 42.]
 [42. 30.]
 [20. 35.]
 [35. 26.]
 [25. 35.]
 [35. 21.]
 [25. 39.]
 [39. 31.]
 [30. 39.]
 [39. 26.]
 [30. 43.]
 [43. 21.]
 [20. 43.]
 [43. 31.]
 [21. 36.]
 [36. 27.]
 [26. 36.]
 [36. 22.]
 [26. 40.]
 [40. 32.]
 [31. 40.]
 [40. 27.]
 [31. 44.]
 [44. 22.]
 [21. 44.]
 [44. 32.]
 [ 5. 45.]
 [11. 45.]
 [17. 45.]]",
fixedse.jacket_mass,output,kg,[1372658.69924973],
fixedse.tower_cost,input,USD,[680459.70145689],
fixedse.transition_piece_cost,input,USD,[100000.],
tcc.blade_mass,input,kg,[0.],
tcc.blade_mass_cost_coeff,input,USD/kg,[14.6],
tcc.blade_cost_external,input,USD,[0.],
tcc.hub_mass,input,kg,[0.],
tcc.hub_mass_cost_coeff,input,USD/kg,[3.9],
tcc.pitch_system_mass,input,kg,[0.],
tcc.pitch_system_mass_cost_coeff,input,USD/kg,[22.1],
tcc.spinner_mass,input,kg,[0.],
tcc.spinner_mass_cost_coeff,input,USD/kg,[11.1],
tcc.hub_cost,output,USD,[0.],
tcc.pitch_system_cost,output,USD,[0.],
tcc.spinner_cost,output,USD,[0.],
tcc.hub_assemblyCostMultiplier,input,,[0.],
tcc.hub_overheadCostMultiplier,input,,[0.],
tcc.hub_profitMultiplier,input,,[0.],
tcc.hub_transportMultiplier,input,,[0.],
tcc.blade_cost,output,USD,[0.],
tcc.hub_system_cost,output,USD,[0.],
tcc.hub_system_mass_tcc,output,kg,[0.],
tcc.blade_number,input,Unavailable,3,
tcc.lss_mass,input,kg,[0.],
tcc.lss_mass_cost_coeff,input,USD/kg,[11.9],
tcc.main_bearing_mass,input,kg,[0.],
tcc.bearing_mass_cost_coeff,input,USD/kg,[4.5],
tcc.gearbox_mass,input,kg,[0.],
tcc.gearbox_torque_density,input,N*m/kg,[200.],"In 2024, modern 5-7MW gearboxes are able to reach 200 Nm/kg"
tcc.gearbox_torque_cost,input,USD/kN/m,[50.],"In 2024, modern 5-7MW gearboxes cost approx $50/kNm"
tcc.hss_mass,input,kg,[0.],
tcc.hss_mass_cost_coeff,input,USD/kg,[6.8],
tcc.brake_mass,input,kg,[0.],
tcc.brake_mass_cost_coeff,input,USD/kg,[3.6254],
tcc.generator_mass,input,kg,[0.],
tcc.generator_mass_cost_coeff,input,USD/kg,[12.4],
tcc.generator_cost_external,input,USD,[0.],
tcc.bedplate_mass,input,kg,[0.],
tcc.bedplate_mass_cost_coeff,input,USD/kg,[2.9],
tcc.yaw_mass,input,kg,[0.],
tcc.yaw_mass_cost_coeff,input,USD/kg,[8.3],
tcc.hvac_mass,input,kg,[0.],
tcc.hvac_mass_cost_coeff,input,USD/kg,[124.],
tcc.machine_rating,input,kW,[5000.],
tcc.controls_machine_rating_cost_coeff,input,USD/kW,[21.15],
tcc.converter_mass,input,kg,[0.],
tcc.converter_mass_cost_coeff,input,USD/kg,[18.8],
tcc.elec_connec_machine_rating_cost_coeff,input,USD/kW,[41.85],
tcc.cover_mass,input,kg,[0.],
tcc.cover_mass_cost_coeff,input,USD/kg,[5.7],
tcc.platforms_mass,input,kg,[0.],
tcc.platforms_mass_cost_coeff,input,USD/kg,[17.1],
tcc.crane_cost,input,USD,[12000.],
tcc.crane,input,Unavailable,False,
tcc.transformer_mass,input,kg,[0.],
tcc.transformer_mass_cost_coeff,input,USD/kg,[18.8],
tcc.lss_cost,output,USD,[0.],
tcc.main_bearing_cost,output,USD,[0.],
tcc.gearbox_cost,output,USD,[0.],
tcc.hss_cost,output,USD,[0.],
tcc.brake_cost,output,USD,[0.],
tcc.generator_cost,output,USD,[0.],
tcc.bedplate_cost,output,USD,[0.],
tcc.yaw_system_cost,output,USD,[0.],
tcc.converter_cost,output,USD,[0.],
tcc.hvac_cost,output,USD,[0.],
tcc.cover_cost,output,USD,[0.],
tcc.elec_cost,output,USD,[209250.],
tcc.controls_cost,output,USD,[105750.],
tcc.platforms_cost,output,USD,[0.],
tcc.transformer_cost,output,USD,[0.],
tcc.nacelle_assemblyCostMultiplier,input,,[0.],
tcc.nacelle_overheadCostMultiplier,input,,[0.],
tcc.nacelle_profitMultiplier,input,,[0.],
tcc.nacelle_transportMultiplier,input,,[0.],
tcc.main_bearing_number,input,Unavailable,2,
tcc.tower_mass,input,kg,[229202.71515085],
tcc.tower_mass_cost_coeff,input,USD/kg,[2.9],
tcc.tower_cost_external,input,USD,[680459.70145689],
tcc.tower_parts_cost,output,USD,[680459.70145689],
tcc.tower_assemblyCostMultiplier,input,,[0.],
tcc.tower_overheadCostMultiplier,input,,[0.],
tcc.tower_profitMultiplier,input,,[0.],
tcc.tower_transportMultiplier,input,,[0.],
tcc.rotor_cost,output,USD,[0.],
tcc.rotor_mass_tcc,output,kg,[0.],
tcc.nacelle_cost,output,USD,[315000.],
tcc.nacelle_mass_tcc,output,kg,[0.],
tcc.tower_cost,output,USD,[680459.70145689],
tcc.turbine_assemblyCostMultiplier,input,,[0.],
tcc.turbine_overheadCostMultiplier,input,,[0.],
tcc.turbine_profitMultiplier,input,,[0.],
tcc.turbine_transportMultiplier,input,,[0.],
tcc.turbine_cost,output,USD,[995459.70145689],
tcc.turbine_cost_kW,output,USD/kW,[199.09194029],
tcc.turbine_mass_tcc,output,kg,[229202.71515085],
materials.E,output,Pa,[[2.e+11 2.e+11 2.e+11]],"2D array of the Youngs moduli of the materials. Each row represents a material, the three columns represent E11, E22 and E33."
materials.G,output,Pa,[[7.93e+10 7.93e+10 7.93e+10]],"2D array of the shear moduli of the materials. Each row represents a material, the three columns represent G12, G13 and G23."
materials.nu,output,,[[0.265 0.265 0.265]],"2D array of the Poisson ratio of the materials. Each row represents a material, the three columns represent nu12, nu13 and nu23."
materials.Xt,output,Pa,[[1.12e+09 1.12e+09 1.12e+09]],"2D array of the Ultimate Tensile Strength (UTS) of the materials. Each row represents a material, the three columns represent Xt12, Xt13 and Xt23."
materials.Xc,output,Pa,[[2.16e+09 2.16e+09 2.16e+09]],"2D array of the Ultimate Compressive Strength (UCS) of the materials. Each row represents a material, the three columns represent Xc12, Xc13 and Xc23."
materials.S,output,Pa,[[0. 0. 0.]],"2D array of the Ultimate Shear Strength (USS) of the materials. Each row represents a material, the three columns represent S12, S13 and S23."
materials.sigma_y,output,Pa,[3.45e+08],Yield stress of the material (in the principle direction for composites).
